Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (61) dlist1 -> . NAME
    (62) dlist1 -> . NAME COMMA dlist1
    (63) dlist1 -> . specialvar
    (64) dlist1 -> . specialvar COMMA dlist1
    (65) specialvar -> . TIMES specialvar
    (66) specialvar -> . TIMES NAME

    NAME            shift and go to state 23
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 21
    dlist1                         shift and go to state 22

state 15

    (8) function -> TYPE NAME LPAREN . paramlist RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME LPAREN . paramlist RPAREN SEMICOLON
    (10) paramlist -> .
    (11) paramlist -> . TYPE NAME paramlist2
    (12) paramlist -> . TYPE specialvar paramlist2

    RPAREN          reduce using rule 10 (paramlist -> .)
    TYPE            shift and go to state 25

    paramlist                      shift and go to state 24

state 16

    (65) specialvar -> TIMES specialvar .

    COMMA           reduce using rule 65 (specialvar -> TIMES specialvar .)
    RPAREN          reduce using rule 65 (specialvar -> TIMES specialvar .)
    SEMICOLON       reduce using rule 65 (specialvar -> TIMES specialvar .)
    LPAREN          reduce using rule 65 (specialvar -> TIMES specialvar .)


state 17

    (66) specialvar -> TIMES NAME .

    COMMA           reduce using rule 66 (specialvar -> TIMES NAME .)
    RPAREN          reduce using rule 66 (specialvar -> TIMES NAME .)
    SEMICOLON       reduce using rule 66 (specialvar -> TIMES NAME .)
    LPAREN          reduce using rule 66 (specialvar -> TIMES NAME .)


state 18

    (60) declaration -> TYPE dlist1 SEMICOLON .

    SEMICOLON       reduce using rule 60 (declaration -> TYPE dlist1 SEMICOLON .)
    IF              reduce using rule 60 (declaration -> TYPE dlist1 SEMICOLON .)
    TYPE            reduce using rule 60 (declaration -> TYPE dlist1 SEMICOLON .)
    WHILE           reduce using rule 60 (declaration -> TYPE dlist1 SEMICOLON .)
    RETURN          reduce using rule 60 (declaration -> TYPE dlist1 SEMICOLON .)
    NAME            reduce using rule 60 (declaration -> TYPE dlist1 SEMICOLON .)
    TIMES           reduce using rule 60 (declaration -> TYPE dlist1 SEMICOLON .)
    RBRACE          reduce using rule 60 (declaration -> TYPE dlist1 SEMICOLON .)
    ELSE            reduce using rule 60 (declaration -> TYPE dlist1 SEMICOLON .)


state 19

    (9) function -> TYPE specialvar LPAREN . paramlist RPAREN LBRACE fbody RBRACE
    (7) prototype -> TYPE specialvar LPAREN . paramlist RPAREN SEMICOLON
    (10) paramlist -> .
    (11) paramlist -> . TYPE NAME paramlist2
    (12) paramlist -> . TYPE specialvar paramlist2

    RPAREN          reduce using rule 10 (paramlist -> .)
    TYPE            shift and go to state 25

    paramlist                      shift and go to state 26

state 20

    (64) dlist1 -> specialvar COMMA . dlist1
    (61) dlist1 -> . NAME
    (62) dlist1 -> . NAME COMMA dlist1
    (63) dlist1 -> . specialvar
    (64) dlist1 -> . specialvar COMMA dlist1
    (65) specialvar -> . TIMES specialvar
    (66) specialvar -> . TIMES NAME

    NAME            shift and go to state 23
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 21
    dlist1                         shift and go to state 27

state 21

    (63) dlist1 -> specialvar .
    (64) dlist1 -> specialvar . COMMA dlist1

    SEMICOLON       reduce using rule 63 (dlist1 -> specialvar .)
    COMMA           shift and go to state 20


state 22

    (62) dlist1 -> NAME COMMA dlist1 .

    SEMICOLON       reduce using rule 62 (dlist1 -> NAME COMMA dlist1 .)


state 23

    (61) dlist1 -> NAME .
    (62) dlist1 -> NAME . COMMA dlist1

    SEMICOLON       reduce using rule 61 (dlist1 -> NAME .)
    COMMA           shift and go to state 14


state 24

    (8) function -> TYPE NAME LPAREN paramlist . RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME LPAREN paramlist . RPAREN SEMICOLON

    RPAREN          shift and go to state 28


state 25

    (11) paramlist -> TYPE . NAME paramlist2
    (12) paramlist -> TYPE . specialvar paramlist2
    (65) specialvar -> . TIMES specialvar
    (66) specialvar -> . TIMES NAME

    NAME            shift and go to state 30
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 29

state 26

    (9) function -> TYPE specialvar LPAREN paramlist . RPAREN LBRACE fbody RBRACE
    (7) prototype -> TYPE specialvar LPAREN paramlist . RPAREN SEMICOLON

    RPAREN          shift and go to state 31


state 27

    (64) dlist1 -> specialvar COMMA dlist1 .

    SEMICOLON       reduce using rule 64 (dlist1 -> specialvar COMMA dlist1 .)


state 28

    (8) function -> TYPE NAME LPAREN paramlist RPAREN . LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME LPAREN paramlist RPAREN . SEMICOLON

    LBRACE          shift and go to state 32
    SEMICOLON       shift and go to state 33


state 29

    (12) paramlist -> TYPE specialvar . paramlist2
    (13) paramlist2 -> .
    (14) paramlist2 -> . COMMA TYPE NAME paramlist2
    (15) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 13 (paramlist2 -> .)
    COMMA           shift and go to state 34

    paramlist2                     shift and go to state 35

state 30

    (11) paramlist -> TYPE NAME . paramlist2
    (13) paramlist2 -> .
    (14) paramlist2 -> . COMMA TYPE NAME paramlist2
    (15) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 13 (paramlist2 -> .)
    COMMA           shift and go to state 34

    paramlist2                     shift and go to state 36

state 31

    (9) function -> TYPE specialvar LPAREN paramlist RPAREN . LBRACE fbody RBRACE
    (7) prototype -> TYPE specialvar LPAREN paramlist RPAREN . SEMICOLON

    LBRACE          shift and go to state 37
    SEMICOLON       shift and go to state 38


state 32

    (8) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE . fbody RBRACE
    (16) fbody -> . allstatement fbody
    (17) fbody -> .
    (18) allstatement -> . statement
    (19) allstatement -> . unmatchedstatement
    (20) statement -> . assignment
    (21) statement -> . declaration
    (22) statement -> . whileblock
    (23) statement -> . ifblock
    (24) statement -> . returnstatement
    (25) statement -> . functioncall SEMICOLON
    (31) statement -> . SEMICOLON
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (67) assignment -> . assignment_base SEMICOLON
    (60) declaration -> . TYPE dlist1 SEMICOLON
    (40) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (37) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (39) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (26) returnstatement -> . RETURN expression SEMICOLON
    (27) returnstatement -> . RETURN SEMICOLON
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (68) assignment_base -> . TIMES pointervar EQUALS expression
    (69) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 17 (fbody -> .)
    SEMICOLON       shift and go to state 42
    IF              shift and go to state 52
    TYPE            shift and go to state 56
    WHILE           shift and go to state 40
    RETURN          shift and go to state 39
    NAME            shift and go to state 53
    TIMES           shift and go to state 50

    unmatchedstatement             shift and go to state 41
    assignment                     shift and go to state 48
    declaration                    shift and go to state 49
    whileblock                     shift and go to state 43
    ifblock                        shift and go to state 44
    allstatement                   shift and go to state 54
    statement                      shift and go to state 45
    fbody                          shift and go to state 51
    functioncall                   shift and go to state 46
    returnstatement                shift and go to state 55
    assignment_base                shift and go to state 47

state 33

    (6) prototype -> TYPE NAME LPAREN paramlist RPAREN SEMICOLON .

    TYPE            reduce using rule 6 (prototype -> TYPE NAME LPAREN paramlist RPAREN SEMICOLON .)


state 34

    (14) paramlist2 -> COMMA . TYPE NAME paramlist2
    (15) paramlist2 -> COMMA . TYPE specialvar paramlist2

    TYPE            shift and go to state 57


state 35

    (12) paramlist -> TYPE specialvar paramlist2 .

    RPAREN          reduce using rule 12 (paramlist -> TYPE specialvar paramlist2 .)


state 36

    (11) paramlist -> TYPE NAME paramlist2 .

    RPAREN          reduce using rule 11 (paramlist -> TYPE NAME paramlist2 .)


state 37

    (9) function -> TYPE specialvar LPAREN paramlist RPAREN LBRACE . fbody RBRACE
    (16) fbody -> . allstatement fbody
    (17) fbody -> .
    (18) allstatement -> . statement
    (19) allstatement -> . unmatchedstatement
    (20) statement -> . assignment
    (21) statement -> . declaration
    (22) statement -> . whileblock
    (23) statement -> . ifblock
    (24) statement -> . returnstatement
    (25) statement -> . functioncall SEMICOLON
    (31) statement -> . SEMICOLON
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (67) assignment -> . assignment_base SEMICOLON
    (60) declaration -> . TYPE dlist1 SEMICOLON
    (40) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (37) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (39) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (26) returnstatement -> . RETURN expression SEMICOLON
    (27) returnstatement -> . RETURN SEMICOLON
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (68) assignment_base -> . TIMES pointervar EQUALS expression
    (69) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 17 (fbody -> .)
    SEMICOLON       shift and go to state 42
    IF              shift and go to state 52
    TYPE            shift and go to state 56
    WHILE           shift and go to state 40
    RETURN          shift and go to state 39
    NAME            shift and go to state 53
    TIMES           shift and go to state 50

    unmatchedstatement             shift and go to state 41
    assignment_base                shift and go to state 47
    assignment                     shift and go to state 48
    declaration                    shift and go to state 49
    whileblock                     shift and go to state 43
    ifblock                        shift and go to state 44
    allstatement                   shift and go to state 54
    statement                      shift and go to state 45
    fbody                          shift and go to state 58
    functioncall                   shift and go to state 46
    returnstatement                shift and go to state 55

state 38

    (7) prototype -> TYPE specialvar LPAREN paramlist RPAREN SEMICOLON .

    TYPE            reduce using rule 7 (prototype -> TYPE specialvar LPAREN paramlist RPAREN SEMICOLON .)


state 39

    (26) returnstatement -> RETURN . expression SEMICOLON
    (27) returnstatement -> RETURN . SEMICOLON
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    SEMICOLON       shift and go to state 60
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    functioncall                   shift and go to state 67
    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    expression                     shift and go to state 69

state 40

    (40) whileblock -> WHILE . LPAREN conditional RPAREN LBRACE fbody RBRACE

    LPAREN          shift and go to state 71


state 41

    (19) allstatement -> unmatchedstatement .

    SEMICOLON       reduce using rule 19 (allstatement -> unmatchedstatement .)
    IF              reduce using rule 19 (allstatement -> unmatchedstatement .)
    TYPE            reduce using rule 19 (allstatement -> unmatchedstatement .)
    WHILE           reduce using rule 19 (allstatement -> unmatchedstatement .)
    RETURN          reduce using rule 19 (allstatement -> unmatchedstatement .)
    NAME            reduce using rule 19 (allstatement -> unmatchedstatement .)
    TIMES           reduce using rule 19 (allstatement -> unmatchedstatement .)
    RBRACE          reduce using rule 19 (allstatement -> unmatchedstatement .)


state 42

    (31) statement -> SEMICOLON .

    SEMICOLON       reduce using rule 31 (statement -> SEMICOLON .)
    IF              reduce using rule 31 (statement -> SEMICOLON .)
    TYPE            reduce using rule 31 (statement -> SEMICOLON .)
    WHILE           reduce using rule 31 (statement -> SEMICOLON .)
    RETURN          reduce using rule 31 (statement -> SEMICOLON .)
    NAME            reduce using rule 31 (statement -> SEMICOLON .)
    TIMES           reduce using rule 31 (statement -> SEMICOLON .)
    RBRACE          reduce using rule 31 (statement -> SEMICOLON .)
    ELSE            reduce using rule 31 (statement -> SEMICOLON .)


state 43

    (22) statement -> whileblock .

    SEMICOLON       reduce using rule 22 (statement -> whileblock .)
    IF              reduce using rule 22 (statement -> whileblock .)
    TYPE            reduce using rule 22 (statement -> whileblock .)
    WHILE           reduce using rule 22 (statement -> whileblock .)
    RETURN          reduce using rule 22 (statement -> whileblock .)
    NAME            reduce using rule 22 (statement -> whileblock .)
    TIMES           reduce using rule 22 (statement -> whileblock .)
    RBRACE          reduce using rule 22 (statement -> whileblock .)
    ELSE            reduce using rule 22 (statement -> whileblock .)


state 44

    (23) statement -> ifblock .

    SEMICOLON       reduce using rule 23 (statement -> ifblock .)
    IF              reduce using rule 23 (statement -> ifblock .)
    TYPE            reduce using rule 23 (statement -> ifblock .)
    WHILE           reduce using rule 23 (statement -> ifblock .)
    RETURN          reduce using rule 23 (statement -> ifblock .)
    NAME            reduce using rule 23 (statement -> ifblock .)
    TIMES           reduce using rule 23 (statement -> ifblock .)
    RBRACE          reduce using rule 23 (statement -> ifblock .)
    ELSE            reduce using rule 23 (statement -> ifblock .)


state 45

    (18) allstatement -> statement .

    SEMICOLON       reduce using rule 18 (allstatement -> statement .)
    IF              reduce using rule 18 (allstatement -> statement .)
    TYPE            reduce using rule 18 (allstatement -> statement .)
    WHILE           reduce using rule 18 (allstatement -> statement .)
    RETURN          reduce using rule 18 (allstatement -> statement .)
    NAME            reduce using rule 18 (allstatement -> statement .)
    TIMES           reduce using rule 18 (allstatement -> statement .)
    RBRACE          reduce using rule 18 (allstatement -> statement .)


state 46

    (25) statement -> functioncall . SEMICOLON

    SEMICOLON       shift and go to state 72


state 47

    (67) assignment -> assignment_base . SEMICOLON

    SEMICOLON       shift and go to state 73


state 48

    (20) statement -> assignment .

    SEMICOLON       reduce using rule 20 (statement -> assignment .)
    IF              reduce using rule 20 (statement -> assignment .)
    TYPE            reduce using rule 20 (statement -> assignment .)
    WHILE           reduce using rule 20 (statement -> assignment .)
    RETURN          reduce using rule 20 (statement -> assignment .)
    NAME            reduce using rule 20 (statement -> assignment .)
    TIMES           reduce using rule 20 (statement -> assignment .)
    RBRACE          reduce using rule 20 (statement -> assignment .)
    ELSE            reduce using rule 20 (statement -> assignment .)


state 49

    (21) statement -> declaration .

    SEMICOLON       reduce using rule 21 (statement -> declaration .)
    IF              reduce using rule 21 (statement -> declaration .)
    TYPE            reduce using rule 21 (statement -> declaration .)
    WHILE           reduce using rule 21 (statement -> declaration .)
    RETURN          reduce using rule 21 (statement -> declaration .)
    NAME            reduce using rule 21 (statement -> declaration .)
    TIMES           reduce using rule 21 (statement -> declaration .)
    RBRACE          reduce using rule 21 (statement -> declaration .)
    ELSE            reduce using rule 21 (statement -> declaration .)


state 50

    (68) assignment_base -> TIMES . pointervar EQUALS expression
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62
    NAME            shift and go to state 74

    pointervar                     shift and go to state 75

state 51

    (8) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 76


state 52

    (32) unmatchedstatement -> IF . LPAREN conditional RPAREN allstatement
